company,yearFounded,link
Fisco,1994,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=170920
Nanex,2000,https://en.m.wikipedia.org/wiki/Nanex
Therocktrading,2007,https://www.therocktrading.com/news/463
Kuna,2009,https://foundico.com/exchange/kuna-exchange.html
Bitcointoyou,2010,https://coinpedia.org/exchange/bitcointoyou/
Paymium,2011,https://www.paymium.com/page/company/about
Kraken,2011,https://www.kraken.com/en-us/about
Btcc,2011,https://en.wikipedia.org/wiki/BTCC_(company)
Bitstamp-Ripple-Gateway,2011,https://www.bitstamp.net/about_us/
Bitstamp,2011,https://en.wikipedia.org/wiki/Bitstamp
Vebitcoin,2011,https://icorating.com/exchanges/vebitcoin/
Coincheck,2012,https://corporate.coincheck.com/
Coinbase-Pro,2012,https://en.wikipedia.org/wiki/Coinbase
Bitonic,2012,https://bitonic.nl/en/over-ons
Bitfinex,2012,https://www.bitfinex.com/about
Itbit,2012,https://www.itbit.com/about-itbit
Coinfloor,2012,https://coinfloor.co.uk/about-us
Bitbox,2012,https://en.bitcoinwiki.org/wiki/BitBox
Bit2C,2012,https://in.linkedin.com/company/bit2c
Quadrigacx,2013,https://coinmarketcap.com/historical/
Okcoin,2013,https://www.okcoin.com/pages/company/about.html
Luno,2013,https://www.linkedin.com/company/lunomoney/
Lakebtc,2013,https://www.lakebtc.com/s/about
Kucoin,2013,https://www.crunchbase.com/organization/kucoin#section-overview
Indodax,2013,https://sg.news.yahoo.com/indonesian-cryptocurrency-startup-bitcoin-co-id-rebrands-now-035255235.html
Independent-Reserve,2013,https://www.independentreserve.com/about
Huobi,2013,https://en.wikipedia.org/wiki/Huobi
Gatecoin,2013,https://gatecoin.com/about
Exmo,2013,https://exmo.com/en/about_us
Coinut,2013,https://www.crunchbase.com/organization/coinut
Cex-Io,2013,https://cex.io/about
Btcturk,2013,https://blockchainbiome.com/btcturk/
Bittylicious,2013,https://en.bitcoin.it/wiki/Bittylicious
Bitinka,2013,https://www.crunchbase.com/organization/bitinka#section-past-team
Bithumb,2013,https://www.worldcryptoindex.com/bithumb/
Acx,2013,https://support.acx.io/hc/en-us/articles/360006879713-Contact
Korbit,2013,https://www.crunchbase.com/organization/korbit#section-overview
Koinim,2013,https://koinim.com/
Hitbtc,2013,https://en.bitcoin.it/wiki/HitBTC
Triple-Dice-Exchange,2013,https://twitter.com/t_d_exchange?lang=en
Allcoin,2013,https://www.abitgreedy.com/allcoin/
Lykke-Exchange,2013,https://www.linkedin.com/company/lykke/
Livecoin,2013,http://www.bestbitcoinexchange.net/en/livecoin-net/
Litebit,2013,en.bitcoinwiki.org/wiki/LiteBit
Coinsbank,2013,https://www.linkedin.com/company/coinsbank/
Btctrade-Im,2013,https://digiconomist.net/exchange-review-btc-trade
Bittrex,2013,https://en.wikipedia.org/wiki/Bittrex
Dsx,2013,https://www.crunchbase.com/organization/dsx-cloud#section-recent-news-activity
Btc-Markets,2013,https://bitcoinexchangeguide.com/btc-markets/
Ripple-China,2013,http://wg.iripplechina.com/
Bx-Thailand,2013,https://www.coingecko.com/en/exchanges/bx_thailand
Poloniex,2014,https://poloniex.com/media-kit
Openledger,2014,https://openledger.info/about-us/
Okex,2014,https://bitcoinmagazine.com/articles/okex-founder-released-after-questioning-connection-suspected-coin-fraud/
Gatehub,2014,https://gatehub.net/gateways
Cryptopia,2014,https://www.linkedin.com/company/cryptopia-limited/
Cryptomate,2014,https://coinpedia.org/exchange/cryptomate/
Crxzone,2014,https://www.crxzone.com/company
Coinsquare,2014,https://news.coinsquare.com/digital-currency/coinsquare-founder-virgile-rostand-cryptocurrency/
Coinone,2014,https://craft.co/coinone
Coinmate,2014,https://cointelegraph.com/news/coinmate
Btcbox,2014,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=292552407
Btc-Trade-Ua,2014,https://www.forexbrokerz.com/brokers/btc-trade-ua-review
Bleutrade,2014,https://www.linkedin.com/company/bleutrade/
Bitmex,2014,https://news.bitcoin.com/bitmex-co-founder-is-the-youngest-british-self-made-billionaire/
Bitmarket,2014,https://www.bitmarket.net/docs.php?file=about.html
Bitex-La,2014,https://www.crunchbase.com/organization/bitex-la
Bitbank,2014,https://bitbank.cc/about/corporate/
Barterdex,2014,https://www.linkedin.com/company/komodo-platform/
Zaif,2014,https://www.zdnet.com/article/zaif-cryptocurrency-exchange-loses-60-million-in-july-hack/
Liquid,2014,https://www.liquid.com/company/
Coincorner,2014,https://www.crunchbase.com/organization/coincorner
Coinall,2014,https://www.coinall.com/
C-Cex,2014,https://coinclarity.com/exchange/c-cex/
Bitso,2014,https://www.linkedin.com/company/bitso-sapi-de-cv/
Ripplefox,2014,https://ripplefox.com/
Bisq,2014,https://www.forexbrokerz.com/brokers/bisq-review
Yobit,2014,https://en.m.bitcoinwiki.org/wiki/Yobit
Stellar-Decentralized-Exchange,2014,https://en.wikipedia.org/wiki/Stellar_(payment_network)
Bitbay,2014,https://en.bitcoin.it/wiki/BitBay
B2Bx,2014,https://www.crunchbase.com/organization/b2bx#section-overview
Fatbtc,2014,http://affgadgets.com/fatbtc
Trade-Satoshi,2015,https://www.linkedin.com/company/tradesatoshi/
Paribu,2015,https://www.linkedin.com/company/paribu/
Nocks,2015,https://www.linkedin.com/company/nocks/
Gemini,2015,https://en.wikipedia.org/wiki/Gemini_(company)
Buda,2015,https://www.linkedin.com/company/budapuntocom/
Bitlish,2015,https://www.linkedin.com/company/bitlish/
Coinegg,2015,https://www.coinegg.com/cms/view?id=971.html
Bitshares-Asset-Exchange,2015,https://coinclarity.com/exchange/bitshares-asset-exchange/
Southxchange,2015,https://www.coingecko.com/en/exchanges/south_xchange
C2Cx,2015,https://www.linkedin.com/company/c2cx/
Bitforex,2015,https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=574178615
Simex,2015,https://simex.global/en/faq/about
Negocie-Coins,2015,https://www.linkedin.com/company/negociecoins/about/
Coinexchange,2015,https://www.linkedin.com/company/coinexchange/about/
Altcoin-Trader,2015,https://www.altcointrader.co.za/contact-us
Tux-Exchange,2016,https://coinpedia.org/exchange/tuxexchange/
Mercatox,2016,https://medium.com/@LockChainCo/loc-token-listed-on-uk-based-exchange-mercatox-9590f6e46363
Liqui,2016,https://liqui.io/About
Lbank,2016,https://lbankinfo.zendesk.com/hc/zh-cn
Freiexchange,2016,https://www.coingecko.com/en/exchanges/freiexchange
Cryptomarket,2016,https://www.crunchbase.com/organization/cryptomkt
Coinroom,2016,https://coinroom.com/about
Btc-Alpha,2016,https://beta.companieshouse.gov.uk/company/09951778
Bitsane,2016,https://www.linkedin.com/company/bitsanecom/
Bit-Z,2016,https://medium.com/@Bit_z.com/bit-z-ecology-406636d0293d
Bancor-Network,2016,https://www.linkedin.com/company/bancor-foundation/
Waves-Dex,2016,https://wavesplatform.com/company
Topbtc,2016,https://en.bitcoinwiki.org/wiki/Exchange_TOPBTC.COM
Novaexchange,2016,https://www.google.com/search?ei=4bMqXN7mBZKyggeE55LQBA&q=nova+exchange+founded&oq=nova+exchange+founded&gs_l=psy-ab.3...2017.9761..10887...0.0..0.251.905.6j1j1......0....1..gws-wiz.......0j0i71j0i67j0i22i30j0i22i10i30j33i160.64P7Rv9B7_c
Mbaex,2016,https://www.linkedin.com/company/mbaex-online-pte-ltd/
Guldentrader,2016,https://www.google.com/search?ei=7WkqXPayOtOs0PEPtNaS2Aw&q=guldentrader+company+profile&oq=guldentrader+company+profile&gs_l=psy-ab.12..33i160.22321.35280..38213...1.0..0.107.1488.18j1....3..0....1..gws-wiz.......0i71j33i299.SpmSOVig-Ao
Dobitrade,2016,https://www.linkedin.com/company/dobitrade-exchange/about/
Heat-Wallet,2016,http://heatledger.net/index.php?topic=2.0
Rightbtc,2016,https://www.linkedin.com/company/rightbtc/
P2Pb2B,2016,https://suite.endole.co.uk/insight/company/10208220-p2pb2b-limited
Ezbtc,2016,https://www.linkedin.com/company/ezbtc-ca/
Exrates,2016,https://www.linkedin.com/company/exrates-exchange/
Coingi,2016,https://coingi.com/news/201609151145-the-launch-date-of-the-service-is-closer-than-you-think
Bitflyer,2016,https://bitflyer.com/en-us/aboutus
Isx,2016,https://isx.is
Exx,2016,https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=586344183
Coss,2016,https://en.m.bitcoinwiki.org/wiki/COSS
Coinrate,2016,https://companycheck.co.uk/company/10464449/COINRATE-LTD/companies-house-data
Bilaxy,2016,https://www.tokenmeister.com/directory/exchanges/bilaxy
Uex,2016,https://ca.linkedin.com/company/uex
Upbit,2017,https://en.wikipedia.org/wiki/Upbit
Tidebit,2017,https://www.crunchbase.com/organization/tidebit
Stex,2017,https://foundico.com/exchange/stex.html
Radar-Relay,2017,https://www.crunchbase.com/organization/radar-relay
Kyber-Network,2017,https://www.crunchbase.com/organization/kyber-network#section-overview
Koinex,2017,https://inc42.com/startups/after-launching-loop-koinex-explores-other-blockchain-solutions/
Idex,2017,https://idex.market/static/IDEX-Whitepaper-V0.7.5.pdf
Idax,2017,https://foundico.com/exchange/idax.html
Gate-Io,2017,https://neironix.io/exchanges/gate_io
Dragonex,2017,https://www.linkedin.com/company/dragonex-network/
Digifinex,2017,https://www.linkedin.com/company/digifinex/
Cryptobridge,2017,https://www.crunchbase.com/organization/cryptobridge
Cryptaldash,2017,https://www.linkedin.com/company/cryptaldash/
Crex24,2017,https://www.coingecko.com/en/exchanges/crex24
Coinnest,2017,https://www.coingecko.com/en/exchanges/coinnest
Coinex,2017,https://www.coinex.com/aboutus?lang=en_US
Cobinhood,2017,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=537207720
Chaoex,2017,https://globenewswire.com/news-release/2018/08/09/1549390/0/en/CHAOEX-First-Anniversary-New-Opportunity-Drives-Big-Progress.html
Braziliex,2017,https://www.coingecko.com/en/exchanges/braziliex
Bitmart,2017,https://www.linkedin.com/company/bitmart/
Bithesap,2017,https://www.linkedin.com/company/bithesap/
Bitcointrade,2017,https://www.linkedin.com/company/bitcointrade/
Bitbns,2017,https://www.linkedin.com/company/bitbnsinc/
Binance,2017,https://en.wikipedia.org/wiki/Binance
Bigone,2017,https://www.bestbitcoinexchange.io/exchanges/bigone-crypto-exchanges/
Bgogo,2017,https://www.linkedin.com/company/bgogo-crypto-exchange/
Aidos-Market,2017,https://www.coinspeaker.com/crypto-transparency-aidos-adk-in-first-of-its-kind-free-share-offer-to-exchanges/
Trade-Io,2017,https://www.crunchbase.com/organization/trade-io
Token-Store,2017,https://bitcoinist.com/icobox-token-store-launches-with-two-exclusive-ico-discounts/
Tidex,2017,https://blockonomi.com/tidex-review/
Switcheo,2017,https://www.crunchbase.com/organization/switcheo-network
Stronghold,2017,https://www.linkedin.com/company/strongholdxchg/
Rudex,2017,http://affgadgets.com/rudex
Otcbtc,2017,https://otcbtc.com/uploads/v3.0-en.pdf
Neraexpro,2017,https://www.coingecko.com/en/exchanges/neraex
Infinitycoin-Exchange,2017,https://web.infinity-economics.org/what-is-infinity-economics/
Idcm,2017,https://neironix.io/exchanges/idcm
Hotbit,2017,https://www.linkedin.com/company/hotbit-infotech-pvt-ltd/
Cryptonex,2017,https://www.linkedin.com/company/cryptonex/
Cryptology,2017,https://www.linkedin.com/company/cryptologyexchange/
Cointiger,2017,https://www.cointiger.com/en-us/#/index
Coinrail,2017,https://blog.enjincoin.io/coinspot-qryptos-cobinhood-and-coinrail-list-enjin-coin-9ff9f9a7e52e
Coinbe,2017,https://coinbe.net/
Bitebtc,2017,https://www.crunchbase.com/organization/bitebtc
Bcex,2017,https://www.crocosource.com/exchanges/bcex/
Zb-Com,2017,http://crypto.marketswiki.com/index.php?title=ZB.com
Latoken,2017,https://en.m.bitcoinwiki.org/wiki/LAToken
Graviex,2017,https://bitcointalk.org/index.php?topic=2352780.0
Sistemkoin,2017,https://www.coingecko.com/en/exchanges/sistemkoin
Ooobtc,2017,https://0oobtc.com.cutestat.com/
Oex,2017,https://www.linkedin.com/company/oex-international-pte-ltd/
Gopax,2017,http://www.koreaherald.com/view.php?ud=20180522000102
Gbx-Digital-Asset-Exchange,2017,https://www.linkedin.com/company/gibraltar-blockchain-exchange/
Cpdax,2017,https://www.cryptowisser.com/exchange/cpdax/
Coinzest,2017,https://www.whois.com/whois/coinzest.co.kr
Coinsuper,2017,https://www.crunchbase.com/organization/coinsuper#section-overview
Coinhub,2017,https://www.coinhub.io/en/about
Bibox,2017,https://www.google.com/search?rlz=1C1NDCM_enUS810US810&ei=9q4rXMKnIqyD5wKgs7TgDg&q=WHEN+WAS+Bibox+FOUNDED&oq=WHEN+WAS+Bibox+FOUNDED&gs_l=psy-ab.3...94859.96804..97113...0.0..0.91.173.2......0....1j2..gws-wiz.......0i71.DmdA3fi0Wfo
Bcoin-Sg,2017,https://www.linkedin.com/company/bcoinsg/
Airswap,2017,https://www.linkedin.com/company/airswap/
Tdax,2017,https://www.cryptocompare.com/exchanges/tdax/overview
Mercado-Bitcoin,2017,https://www.mercadobitcoin.com.br/quem-somos
Koineks,2017,https://www.linkedin.com/company/koineks-teknoloji-a-s
Iquant,2017,https://icobench.com/ico/iquant-chain
Ethfinex,2017,https://www.linkedin.com/company/ethfinex/
Ddex,2017,https://www.linkedin.com/company/ddex-io/
Coinfalcon,2017,https://www.linkedin.com/company/coinfalcon/
C-Patex,2017,https://steemit.com/embercoin/@officialchartis/embercoin-now-listed-on-c-patex-emb-btc-and-emb-ltc
Trade-By-Trade,2017,https://tradebytrade.com/about-us/
Tradeogre,2018,https://www.coingecko.com/en/exchanges/trade_ogre
Stellarport,2018,https://www.finder.com/stellarport-exchange-review
Ovis,2018,https://www.linkedin.com/company/ovi%CC%87s/
Kryptono,2018,https://www.coingecko.com/en/exchanges/kryptono
Hbus,2018,https://www.crunchbase.com/organization/hbus#section-overview
Gdac,2018,https://www.coingecko.com/en/exchanges/gdac
Forkdelta,2018,https://forkdelta.app/about/
Fcoin,2018,https://hackernoon.com/the-death-of-fcoin-a-tale-of-bad-token-design-261d64a8116f
Dextop,2018,https://support.dex.top/hc/en-us/articles/360014138933-Decentralized-Exchange-DEx-top-Acquired-By-Bibox
Coineal,2018,https://www.linkedin.com/company/coineal/
Coindeal,2018,https://coindeal.com/about-us
Coinbit,2018,http://crypto.marketswiki.com/index.php?title=Coinbit
Bitrue,2018,https://cryptocoinspy.com/bitrue-exchange-launches-with-ripple-xrp-as-base-currency/
Bitkub,2018,https://www.crunchbase.com/organization/bitkub-com
Allbit,2018,https://www.coingecko.com/en/exchanges/allbit
Zbg,2018,https://www.coingecko.com/en/exchanges/zbg
Yunex,2018,https://www.coingecko.com/en/exchanges/yunex
Wazirx,2018,https://www.google.com/search?q=wazirx+founded&oq=wazirx+founded&aqs=chrome..69i57.9364j1j4&sourceid=chrome&ie=UTF-8
Tokenomy,2018,https://www.linkedin.com/company/tokenomy/
Localtrade,2018,https://suite.endole.co.uk/insight/company/11639812-localtrade-group-ltd
Instant-Bitex,2018,https://instantbitex.com/aboutus
Bitibu,2018,https://www.coingecko.com/en/exchanges/bitibu
Abcc,2018,https://www.cryptoninjas.net/2018/09/07/abcc-cryptocurrency-exchange-overview/
Rfinex,2018,https://twitter.com/rfinex_exchange?lang=en
Zebpay,2018,https://www.zebpay.com/about-us/
Bytex,2018,https://www.bytex.io/index.html
Bitmax,2018,https://bitmax.io/static/whitePaper_EN.pdf
Escodex,2018,https://www.escodex.com/
Coinbene,2018,https://www.coingecko.com/en/exchanges/coinbene
Cashierest,2018,https://www.cashierest.com/News/Details/10000341
Oasisdex,2018,https://medium.com/makerdao/announcing-oasis-direct-instantly-transfer-eth-for-mkr-dai-8cccec81688e
Coinmex,2018,https://coinmex.zendesk.com/hc/en-us/articles/360004643831
Bits-Blockchain,2018,https://www.coingecko.com/en/ico/datablockchain-io