company,yearsAgree,confidence,yearFounded,yearFounded2,link1,link2
Stronghold,1.0,1.0,2017.0,2017.0,https://www.linkedin.com/company/strongholdxchg/,https://www.linkedin.com/company/strongholdxchg/
Rudex,1.0,1.0,2017.0,2017.0,http://affgadgets.com/rudex,https://icorating.com/exchanges/rudex/
Otcbtc,1.0,1.0,2017.0,2017.0,https://otcbtc.com/uploads/v3.0-en.pdf,https://www.crunchbase.com/organization/otcbtc#section-overview
Novaexchange,1.0,1.0,2016.0,2016.0,https://www.google.com/search?ei=4bMqXN7mBZKyggeE55LQBA&q=nova+exchange+founded&oq=nova+exchange+founded&gs_l=psy-ab.3...2017.9761..10887...0.0..0.251.905.6j1j1......0....1..gws-wiz.......0j0i71j0i67j0i22i30j0i22i10i30j33i160.64P7Rv9B7_c,https://www.whois.com/whois/novaexchange.com
Neraexpro,1.0,1.0,2017.0,2017.0,https://www.coingecko.com/en/exchanges/neraex,https://www.coingecko.com/en/exchanges/neraex
Mbaex,1.0,1.0,2016.0,2016.0,https://www.linkedin.com/company/mbaex-online-pte-ltd/,https://www.linkedin.com/company/mbaex-online-pte-ltd/
Localtrade,1.0,1.0,2018.0,2018.0,https://suite.endole.co.uk/insight/company/11639812-localtrade-group-ltd,http://whois.domaintools.com/localtrade.cc
Liquid,1.0,1.0,2014.0,2014.0,https://www.liquid.com/company/,https://www.liquid.com/company/
Korbit,1.0,1.0,2013.0,2013.0,https://www.crunchbase.com/organization/korbit#section-overview,https://www.linkedin.com/company/korbit-inc/
Koinim,1.0,1.0,2013.0,2013.0,https://koinim.com/,https://www.ventureradar.com/organisation/Koinim/c691fde0-3862-4af6-a832-1bc5b14235ce
Itbit,1.0,1.0,2012.0,2012.0,https://www.itbit.com/about-itbit,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=250364861
Instant-Bitex,1.0,1.0,2018.0,2018.0,https://instantbitex.com/aboutus,https://bitcoinexchangeguide.com/instant-bitex/
Infinitycoin-Exchange,1.0,1.0,2017.0,2017.0,https://web.infinity-economics.org/what-is-infinity-economics/,https://infinitycoin.exchange/about
Idcm,1.0,1.0,2017.0,2017.0,https://neironix.io/exchanges/idcm,https://www.idcm.io/about
Hotbit,1.0,1.0,2017.0,2017.0,https://www.linkedin.com/company/hotbit-infotech-pvt-ltd/,https://bitcoinexchangeguide.com/hotbit/
Hitbtc,1.0,1.0,2013.0,2013.0,https://en.bitcoin.it/wiki/HitBTC,https://www.crunchbase.com/organization/hitbtc
Guldentrader,1.0,1.0,2016.0,2016.0,https://www.google.com/search?ei=7WkqXPayOtOs0PEPtNaS2Aw&q=guldentrader+company+profile&oq=guldentrader+company+profile&gs_l=psy-ab.12..33i160.22321.35280..38213...1.0..0.107.1488.18j1....3..0....1..gws-wiz.......0i71j33i299.SpmSOVig-Ao,https://www.linkedin.com/company/guldentrader.com/
Dobitrade,1.0,1.0,2016.0,2016.0,https://www.linkedin.com/company/dobitrade-exchange/about/,https://www.linkedin.com/company/dobitrade-exchange/
Cryptonex,1.0,1.0,2017.0,2017.0,https://www.linkedin.com/company/cryptonex/,https://cryptonex.org/
Cryptology,1.0,1.0,2017.0,2017.0,https://www.linkedin.com/company/cryptologyexchange/,https://www.linkedin.com/company/cryptologyexchange/
Cointiger,1.0,1.0,2017.0,2017.0,https://www.cointiger.com/en-us/#/index,https://support.cointiger.one/hc/en-us/articles/360010817533-CoinTiger-Equity-Granted-to-TigerCash-TCH-Holders
Coinrail,1.0,1.0,2017.0,2017.0,https://blog.enjincoin.io/coinspot-qryptos-cobinhood-and-coinrail-list-enjin-coin-9ff9f9a7e52e,https://blog.enjincoin.io/coinspot-qryptos-cobinhood-and-coinrail-list-enjin-coin-9ff9f9a7e52e
Coincorner,1.0,1.0,2014.0,2014.0,https://www.crunchbase.com/organization/coincorner,https://coinmarketcap.com/rankings/exchanges/2
Coinbe,1.0,1.0,2017.0,2017.0,https://coinbe.net/,https://coinbe.net/
Coinall,1.0,1.0,2014.0,2014.0,https://www.coinall.com/,https://www.coingecko.com/en/exchanges/coinall
C-Cex,1.0,1.0,2014.0,2014.0,https://coinclarity.com/exchange/c-cex/,https://twitter.com/CryptoCurrEncyX?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Eprofile%3ACryptoCurrEncyX%7Ctwgr%5E363937393b70726f64756374696f6e&ref_url=https%3A%2F%2Fc-cex.com%2F
Bitso,1.0,1.0,2014.0,2014.0,https://www.linkedin.com/company/bitso-sapi-de-cv/,https://www.crunchbase.com/organization/bitso#section-overview
Bitlish,1.0,1.0,2015.0,2015.0,https://www.linkedin.com/company/bitlish/,https://en.bitcoin.it/wiki/Bitlish
Bitibu,1.0,1.0,2018.0,2018.0,https://www.coingecko.com/en/exchanges/bitibu,https://www.coingecko.com/en/exchanges/bitibu
Bitebtc,1.0,1.0,2017.0,2017.0,https://www.crunchbase.com/organization/bitebtc,https://www.crunchbase.com/organization/bitebtc
Bcex,1.0,1.0,2017.0,2017.0,https://www.crocosource.com/exchanges/bcex/,https://www.crocosource.com/exchanges/bcex/
Abcc,1.0,1.0,2018.0,2018.0,https://www.cryptoninjas.net/2018/09/07/abcc-cryptocurrency-exchange-overview/,https://coingape.com/abcc-exchange-review/
Zb-Com,1.0,0.0,2017.0,2017.0,http://crypto.marketswiki.com/index.php?title=ZB.com,https://www.fxempire.com/crypto/exchange/zb/review
Triple-Dice-Exchange,1.0,0.0,2013.0,2013.0,https://twitter.com/t_d_exchange?lang=en,https://twitter.com/t_d_exchange_jp?lang=en
Rfinex,1.0,0.0,2018.0,2018.0,https://twitter.com/rfinex_exchange?lang=en,https://rfinex.zendesk.com/hc/en-us/articles/360011221331-Rfinex-Starts-Trading-TBA-Announcement
Latoken,1.0,0.0,2017.0,2017.0,https://en.m.bitcoinwiki.org/wiki/LAToken,https://www.crunchbase.com/organization/latoken#section-funding-rounds
Heat-Wallet,1.0,0.0,2016.0,2016.0,http://heatledger.net/index.php?topic=2.0,https://bitcoinist.com/blockchain-heat-ledger-project/
Graviex,1.0,0.0,2017.0,2017.0,https://bitcointalk.org/index.php?topic=2352780.0,https://www.cryptocompare.com/exchanges/graviex/overview
Allcoin,1.0,0.0,2013.0,2013.0,https://www.abitgreedy.com/allcoin/,https://coinpedia.org/exchange/allcoin/
Zebpay,0.0,2.0,-2.0,2014.0,Review the cryptocurrency exchange company listed on the website and find out when it was founded. Provide a link of where you found the information.,
Therocktrading,0.0,2.0,2007.0,2010.0,https://www.therocktrading.com/news/463,https://www.therocktrading.com/
Sistemkoin,0.0,2.0,2017.0,2009.0,https://www.coingecko.com/en/exchanges/sistemkoin,https://sistemkoin.com/#/overview
Ripplefox,0.0,2.0,0.0,2014.0,,https://ripplefox.com/
Rightbtc,0.0,2.0,2014.0,2016.0,https://cryptowiki.com/RightBTC,https://www.linkedin.com/company/rightbtc/
P2Pb2B,0.0,2.0,2014.0,2016.0,https://p2pb2b.io/,https://suite.endole.co.uk/insight/company/10208220-p2pb2b-limited
Ooobtc,0.0,2.0,2017.0,2018.0,https://neironix.io/exchanges/ooobtc,https://0oobtc.com.cutestat.com/
Oex,0.0,2.0,2017.0,2013.0,https://www.linkedin.com/company/oex-international-pte-ltd/,https://www.oex.com/
Nanex,0.0,2.0,0.0,2000.0,,https://en.m.wikipedia.org/wiki/Nanex
Lykke-Exchange,0.0,2.0,2015.0,2013.0,https://www.lykke.com/company,https://www.linkedin.com/company/lykke/
Livecoin,0.0,2.0,2013.0,2015.0,http://www.bestbitcoinexchange.net/en/livecoin-net/,https://blockchainindustrygroup.org/the-livecoin-cryptocurrency-exchange-with-ivona-zlatova/
Litebit,0.0,2.0,2011.0,2013.0,https://www.cnbc.com/2017/12/20/litecoin-founder-charlie-lee-sells-his-holdings-in-the-cryptocurrency.html,en.bitcoinwiki.org/wiki/LiteBit
Kuna,0.0,2.0,2009.0,2016.0,https://foundico.com/exchange/kuna-exchange.html,https://coinmarketcap.com/rankings/exchanges/2
Gopax,0.0,2.0,0.0,2017.0,,http://www.koreaherald.com/view.php?ud=20180522000102
Gbx-Digital-Asset-Exchange,0.0,2.0,2018.0,2017.0,https://gbx.gi/token-sales/,https://www.linkedin.com/company/gibraltar-blockchain-exchange/
Fisco,0.0,2.0,1994.0,2016.0,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=170920,https://coinmarketcap.com/rankings/exchanges/3
Ezbtc,0.0,2.0,2011.0,2016.0,https://www.facebook.com/pg/ezbtc/about/,https://www.linkedin.com/company/ezbtc-ca/
Exrates,0.0,2.0,2017.0,2016.0,https://www.coingecko.com/en/exchanges/exrates,https://www.linkedin.com/company/exrates-exchange/
Cpdax,0.0,2.0,2017.0,2014.0,https://www.cryptowisser.com/exchange/cpdax/,https://www.coinplug.com/
Coinzest,0.0,2.0,2018.0,2017.0,https://www.coingecko.com/en/exchanges/coinzest,https://www.whois.com/whois/coinzest.co.kr
Coinsuper,0.0,2.0,2017.0,2018.0,https://www.crunchbase.com/organization/coinsuper#section-overview,https://coinmarketcap.com/rankings/exchanges/
Coinsbank,0.0,2.0,2016.0,2013.0,https://www.crunchbase.com/organization/coinsbank,https://www.linkedin.com/company/coinsbank/
Coinhub,0.0,2.0,2013.0,2017.0,https://www.crunchbase.com/organization/coinhub,https://www.coinhub.io/en/about
Coingi,0.0,2.0,2009.0,2016.0,https://bitcoinexchangeguide.com/coingi/,https://coingi.com/news/201609151145-the-launch-date-of-the-service-is-closer-than-you-think
Coinfloor,0.0,2.0,2013.0,2012.0,https://www.linkedin.com/company/coinfloor-limited/,https://coinfloor.co.uk/about-us
Coinegg,0.0,2.0,2015.0,2017.0,https://www.coinegg.com/cms/view?id=971.html,https://cryptowiki.com/CoinEgg
Bytex,0.0,2.0,2018.0,1980.0,https://bytexsupport.zendesk.com/hc/en-us/articles/360003460752-Q-%EC%88%98%EC%88%98%EB%A3%8C-%EC%A0%95%EC%B1%85,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=25905
Btctrade-Im,0.0,2.0,2017.0,2013.0,,https://digiconomist.net/exchange-review-btc-trade
Bittrex,0.0,2.0,2013.0,2014.0,https://en.wikipedia.org/wiki/Bittrex,https://bittrex.zendesk.com/hc/en-us/articles/115003684411-ABOUT-US
Bitshares-Asset-Exchange,0.0,2.0,2015.0,2011.0,https://coinclarity.com/exchange/bitshares-asset-exchange/,https://coinclarity.com/exchange/bitshares-asset-exchange/
Bitmax,0.0,2.0,1998.0,2018.0,https://www.linkedin.com/company/bitmax/,https://bitmax.io/static/whitePaper_EN.pdf
Bitflyer,0.0,2.0,2016.0,2014.0,https://bitflyer.com/en-us/aboutus,https://www.linkedin.com/company/bitflyer-inc-/
Bitbox,0.0,2.0,2018.0,2012.0,https://bitcoinmagazine.com/articles/lines-cryptocurrency-exchange-bitbox-now-open-business/,https://en.bitcoinwiki.org/wiki/BitBox
Bisq,0.0,2.0,2009.0,2014.0,,https://www.forexbrokerz.com/brokers/bisq-review
Bibox,0.0,2.0,2012.0,2017.0,https://www.crunchbase.com/organization/bibox,https://www.google.com/search?rlz=1C1NDCM_enUS810US810&ei=9q4rXMKnIqyD5wKgs7TgDg&q=WHEN+WAS+Bibox+FOUNDED&oq=WHEN+WAS+Bibox+FOUNDED&gs_l=psy-ab.3...94859.96804..97113...0.0..0.91.173.2......0....1j2..gws-wiz.......0i71.DmdA3fi0Wfo
Bcoin-Sg,0.0,2.0,2018.0,2017.0,https://www.bcoin.sg/footer/aboutContent/aboutList,https://www.linkedin.com/company/bcoinsg/
Airswap,0.0,2.0,2018.0,2017.0,https://www.linkedin.com/company/fluidityio/,https://www.linkedin.com/company/airswap/
Yobit,0.0,1.0,2014.0,2009.0,https://en.m.bitcoinwiki.org/wiki/Yobit,https://yobit.net/en/faq/
Vebitcoin,0.0,1.0,2011.0,2017.0,https://icorating.com/exchanges/vebitcoin/,https://coinmarketcap.com/rankings/exchanges/
Tdax,0.0,1.0,2017.0,2.0,https://www.cryptocompare.com/exchanges/tdax/overview,https://twitter.com/search?q=TDAXOfficial
Stellar-Decentralized-Exchange,0.0,1.0,2014.0,0.0,https://en.wikipedia.org/wiki/Stellar_(payment_network),
Southxchange,0.0,1.0,2015.0,2012.0,https://www.coingecko.com/en/exchanges/south_xchange,https://www.southxchange.com/Home/About
Mercado-Bitcoin,0.0,1.0,2018.0,2017.0,https://status.mercadobitcoin.com.br/,https://www.mercadobitcoin.com.br/quem-somos
Koineks,0.0,1.0,2018.0,2017.0,https://koineks.com/,https://www.linkedin.com/company/koineks-teknoloji-a-s
Isx,0.0,1.0,2015.0,2013.0,https://ibf.is/,https://www.marketwatch.com/investing/stock/isx?countrycode=au
Iquant,0.0,1.0,2017.0,2015.0,https://www.coingecko.com/en/price_charts/iquant/usd,https://icobench.com/ico/iquant-chain
Exx,0.0,1.0,2016.0,2008.0,https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=586344183,https://www.exx.com/about
Ethfinex,0.0,1.0,2017.0,2019.0,https://www.linkedin.com/company/ethfinex/,https://coinmarketcap.com/api/?utm_source=cmc&utm_medium=banner&utm_campaign=house
Escodex,0.0,1.0,2018.0,2017.0,https://www.escodex.com/,https://www.escodex.com/
Dsx,0.0,1.0,2013.0,2014.0,https://www.crunchbase.com/organization/dsx-cloud#section-recent-news-activity,https://www.fxempire.com/crypto/exchange/dsx/review
Ddex,0.0,1.0,2017.0,2006.0,https://www.linkedin.com/company/ddex-io/,http://www.ppluk.com/About-Us/News/Driven-by-data-introducing-DDEX/
Coss,0.0,1.0,2018.0,2016.0,,https://en.m.bitcoinwiki.org/wiki/COSS
Coinrate,0.0,1.0,2016.0,2012.0,https://companycheck.co.uk/company/10464449/COINRATE-LTD/companies-house-data,
Coinfalcon,0.0,1.0,2018.0,2017.0,https://coinfalcon.com/about_us,https://www.linkedin.com/company/coinfalcon/
Coinbene,0.0,1.0,2017.0,2018.0,https://www.coingecko.com/en/exchanges/coinbene,https://www.linkedin.com/company/coinbenebrasil/
Cashierest,0.0,1.0,2009.0,2018.0,https://bitcoinexchangeguide.com/korean-crypto-exchange-cashierest-in-trouble-for-shady-price-pumping-for-token-issuance/,https://www.cashierest.com/News/Details/10000341
C2Cx,0.0,1.0,2015.0,1996.0,https://www.linkedin.com/company/c2cx/,
C-Patex,0.0,1.0,2018.0,2017.0,https://bitcointalk.org/index.php?topic=2436673.0,https://steemit.com/embercoin/@officialchartis/embercoin-now-listed-on-c-patex-emb-btc-and-emb-ltc
Btc-Markets,0.0,1.0,2013.0,2018.0,https://bitcoinexchangeguide.com/btc-markets/,https://support.btcmarkets.net/hc/en-us/categories/360000148368-News-and-Announcements
Bitforex,0.0,1.0,2018.0,2015.0,https://support.bitforex.com/hc/en-us/articles/360006989531-About-Bitforex,https://www.bloomberg.com/research//stocks/private/snapshot.asp?privcapId=574178615
Bitbay,0.0,1.0,2014.0,1999.0,https://en.bitcoin.it/wiki/BitBay,
Bit2C,0.0,1.0,2012.0,2017.0,https://in.linkedin.com/company/bit2c,https://coinmarketcap.com/currencies/bitcoin-cash/
Bilaxy,0.0,1.0,2018.0,2016.0,https://twitter.com/Bilaxy_exchange,https://www.tokenmeister.com/directory/exchanges/bilaxy
B2Bx,0.0,1.0,2018.0,2014.0,https://support.b2bx.exchange/en-us,https://www.crunchbase.com/organization/b2bx#section-overview
Uex,0.0,0.0,2016.0,2012.0,https://ca.linkedin.com/company/uex,https://www.google.com/search?authuser=0&ei=krErXKDoE7Ln_QaYtrEQ&q=when+did+uex+digital+currancy+was+founded&oq=when+did+uex+digital+currancy+was+founded&gs_l=psy-ab.3...192878.204514..205944...3.0..0.298.2243.8j11j1......0....1..gws-wiz.kn3IzGQJfKc
Trade-By-Trade,0.0,0.0,1964.0,2017.0,https://wfto.com/about-us/history-wfto/history-fair-trade,
Simex,0.0,0.0,1984.0,2015.0,https://en.wikipedia.org/wiki/Singapore_International_Monetary_Exchange,https://simex.global/en/faq/about
Ripple-China,0.0,0.0,2012.0,2003.0,https://en.wikipedia.org/wiki/Ripple_Labs,http://wg.iripplechina.com/
Oasisdex,0.0,0.0,2018.0,2017.0,https://medium.com/makerdao/announcing-oasis-direct-instantly-transfer-eth-for-mkr-dai-8cccec81688e,https://github.com/OasisDEX/oasis/wiki#network
Negocie-Coins,0.0,0.0,0.0,2013.0,http://www.negociecoins.com.br/,https://www.negociecoins.com.br/depoimentos
Fatbtc,0.0,0.0,2014.0,2017.0,http://affgadgets.com/fatbtc,https://twitter.com/fatbtc
Coinmex,0.0,0.0,2016.0,2018.0,https://coinmex.zendesk.com/hc/en-us/articles/360004643831,https://coinmex.zendesk.com/hc/en-us/articles/360004643831-About-CoinMex
Coinexchange,0.0,0.0,2013.0,2018.0,https://inc42.com/features/cryptocurrency-exchanges-ethereum-bitcoin-india/,https://www.coinexchange.io/about
Bx-Thailand,0.0,0.0,2014.0,2013.0,https://bx.in.th/,https://www.coingecko.com/en/exchanges/bx_thailand
Bits-Blockchain,0.0,0.0,2018.0,2017.0,https://www.coingecko.com/en/ico/datablockchain-io,https://coinclarity.com/exchange/bits-blockchain/
Altcoin-Trader,0.0,0.0,2015.0,2014.0,https://www.altcointrader.co.za/contact-us,https://twitter.com/AltCoinTraderSA
