urlName,url
Binance,https://coinmarketcap.com/exchanges/binance/
Okex,https://coinmarketcap.com/exchanges/okex/
Huobi,https://coinmarketcap.com/exchanges/huobi/
Digifinex,https://coinmarketcap.com/exchanges/digifinex/
Dobitrade,https://coinmarketcap.com/exchanges/dobitrade/
Bit-Z,https://coinmarketcap.com/exchanges/bit-z/
Lbank,https://coinmarketcap.com/exchanges/lbank/
Coinbene,https://coinmarketcap.com/exchanges/coinbene/
Idax,https://coinmarketcap.com/exchanges/idax/
Bitmart,https://coinmarketcap.com/exchanges/bitmart/
Bitforex,https://coinmarketcap.com/exchanges/bitforex/
Upbit,https://coinmarketcap.com/exchanges/upbit/
Hitbtc,https://coinmarketcap.com/exchanges/hitbtc/
Bitfinex,https://coinmarketcap.com/exchanges/bitfinex/
Bibox,https://coinmarketcap.com/exchanges/bibox/
Zb-Com,https://coinmarketcap.com/exchanges/zb-com/
Oex,https://coinmarketcap.com/exchanges/oex/
Latoken,https://coinmarketcap.com/exchanges/latoken/
Idcm,https://coinmarketcap.com/exchanges/idcm/
Coineal,https://coinmarketcap.com/exchanges/coineal/
Exrates,https://coinmarketcap.com/exchanges/exrates/
Coinsuper,https://coinmarketcap.com/exchanges/coinsuper/
Cryptonex,https://coinmarketcap.com/exchanges/cryptonex/
Chaoex,https://coinmarketcap.com/exchanges/chaoex/
Dragonex,https://coinmarketcap.com/exchanges/dragonex/
Fatbtc,https://coinmarketcap.com/exchanges/fatbtc/
Kraken,https://coinmarketcap.com/exchanges/kraken/
Coinbase-Pro,https://coinmarketcap.com/exchanges/coinbase-pro/
Rightbtc,https://coinmarketcap.com/exchanges/rightbtc/
Ooobtc,https://coinmarketcap.com/exchanges/ooobtc/
Cointiger,https://coinmarketcap.com/exchanges/cointiger/
Topbtc,https://coinmarketcap.com/exchanges/topbtc/
Simex,https://coinmarketcap.com/exchanges/simex/
Bitbank,https://coinmarketcap.com/exchanges/bitbank/
Bcex,https://coinmarketcap.com/exchanges/bcex/
P2Pb2B,https://coinmarketcap.com/exchanges/p2pb2b/
Gate-Io,https://coinmarketcap.com/exchanges/gate-io/
Sistemkoin,https://coinmarketcap.com/exchanges/sistemkoin/
Bitebtc,https://coinmarketcap.com/exchanges/bitebtc/
Allcoin,https://coinmarketcap.com/exchanges/allcoin/
Coinegg,https://coinmarketcap.com/exchanges/coinegg/
Bitstamp,https://coinmarketcap.com/exchanges/bitstamp/
Bittrex,https://coinmarketcap.com/exchanges/bittrex/
B2Bx,https://coinmarketcap.com/exchanges/b2bx/
Bitinka,https://coinmarketcap.com/exchanges/bitinka/
Bitflyer,https://coinmarketcap.com/exchanges/bitflyer/
Uex,https://coinmarketcap.com/exchanges/uex/
Poloniex,https://coinmarketcap.com/exchanges/poloniex/
Coinone,https://coinmarketcap.com/exchanges/coinone/
Coinhub,https://coinmarketcap.com/exchanges/coinhub/
Exmo,https://coinmarketcap.com/exchanges/exmo/
Kucoin,https://coinmarketcap.com/exchanges/kucoin/
Bilaxy,https://coinmarketcap.com/exchanges/bilaxy/
Kryptono,https://coinmarketcap.com/exchanges/kryptono/
Hotbit,https://coinmarketcap.com/exchanges/hotbit/
Trade-By-Trade,https://coinmarketcap.com/exchanges/trade-by-trade/
Korbit,https://coinmarketcap.com/exchanges/korbit/
Gemini,https://coinmarketcap.com/exchanges/gemini/
Bitrue,https://coinmarketcap.com/exchanges/bitrue/
Itbit,https://coinmarketcap.com/exchanges/itbit/
Coinsbank,https://coinmarketcap.com/exchanges/coinsbank/
Gbx-Digital-Asset-Exchange,https://coinmarketcap.com/exchanges/gbx-digital-asset-exchange/
Yobit,https://coinmarketcap.com/exchanges/yobit/
Btcbox,https://coinmarketcap.com/exchanges/btcbox/
Livecoin,https://coinmarketcap.com/exchanges/livecoin/
Localtrade,https://coinmarketcap.com/exchanges/localtrade/
Tidex,https://coinmarketcap.com/exchanges/tidex/
Liquid,https://coinmarketcap.com/exchanges/liquid/
Mbaex,https://coinmarketcap.com/exchanges/mbaex/
Coinsquare,https://coinmarketcap.com/exchanges/coinsquare/
Indodax,https://coinmarketcap.com/exchanges/indodax/
Cex-Io,https://coinmarketcap.com/exchanges/cex-io/
Bitlish,https://coinmarketcap.com/exchanges/bitlish/
Gopax,https://coinmarketcap.com/exchanges/gopax/
Bitbay,https://coinmarketcap.com/exchanges/bitbay/
Btctrade-Im,https://coinmarketcap.com/exchanges/btctrade-im/
Coinbe,https://coinmarketcap.com/exchanges/coinbe/
Infinitycoin-Exchange,https://coinmarketcap.com/exchanges/infinitycoin-exchange/
Lakebtc,https://coinmarketcap.com/exchanges/lakebtc/
Coinroom,https://coinmarketcap.com/exchanges/coinroom/
Allbit,https://coinmarketcap.com/exchanges/allbit/
Liqui,https://coinmarketcap.com/exchanges/liqui/
Oasisdex,https://coinmarketcap.com/exchanges/oasisdex/
Bitsane,https://coinmarketcap.com/exchanges/bitsane/
Cryptaldash,https://coinmarketcap.com/exchanges/cryptaldash/
Coindeal,https://coinmarketcap.com/exchanges/coindeal/
Mercatox,https://coinmarketcap.com/exchanges/mercatox/
Vebitcoin,https://coinmarketcap.com/exchanges/vebitcoin/
Cpdax,https://coinmarketcap.com/exchanges/cpdax/
Btcturk,https://coinmarketcap.com/exchanges/btcturk/
Ethfinex,https://coinmarketcap.com/exchanges/ethfinex/
C2Cx,https://coinmarketcap.com/exchanges/c2cx/
Cryptology,https://coinmarketcap.com/exchanges/cryptology/
Btc-Alpha,https://coinmarketcap.com/exchanges/btc-alpha/
Bithesap,https://coinmarketcap.com/exchanges/bithesap/
Waves-Dex,https://coinmarketcap.com/exchanges/waves-dex/
Okcoin,https://coinmarketcap.com/exchanges/okcoin/
Luno,https://coinmarketcap.com/exchanges/luno/
Paribu,https://coinmarketcap.com/exchanges/paribu/
Bx-Thailand,https://coinmarketcap.com/exchanges/bx-thailand/
Coss,https://coinmarketcap.com/exchanges/coss/
Cryptopia,https://coinmarketcap.com/exchanges/cryptopia/
Ovis,https://coinmarketcap.com/exchanges/ovis/
Tdax,https://coinmarketcap.com/exchanges/tdax/
Btc-Markets,https://coinmarketcap.com/exchanges/btc-markets/
Bitso,https://coinmarketcap.com/exchanges/bitso/
Koineks,https://coinmarketcap.com/exchanges/koineks/
Negocie-Coins,https://coinmarketcap.com/exchanges/negocie-coins/
Zaif,https://coinmarketcap.com/exchanges/zaif/
Tokenomy,https://coinmarketcap.com/exchanges/tokenomy/
Bancor-Network,https://coinmarketcap.com/exchanges/bancor-network/
Stex,https://coinmarketcap.com/exchanges/stex/
Bitkub,https://coinmarketcap.com/exchanges/bitkub/
Stellarport,https://coinmarketcap.com/exchanges/stellarport/
Stronghold,https://coinmarketcap.com/exchanges/stronghold/
Dsx,https://coinmarketcap.com/exchanges/dsx/
Acx,https://coinmarketcap.com/exchanges/acx/
Mercado-Bitcoin,https://coinmarketcap.com/exchanges/mercado-bitcoin/
Trade-Io,https://coinmarketcap.com/exchanges/trade-io/
Independent-Reserve,https://coinmarketcap.com/exchanges/independent-reserve/
Quadrigacx,https://coinmarketcap.com/exchanges/quadrigacx/
Cryptobridge,https://coinmarketcap.com/exchanges/cryptobridge/
Crex24,https://coinmarketcap.com/exchanges/crex24/
Stellar-Decentralized-Exchange,https://coinmarketcap.com/exchanges/stellar-decentralized-exchange/
Coinexchange,https://coinmarketcap.com/exchanges/coinexchange/
Bitibu,https://coinmarketcap.com/exchanges/bitibu/
Idex,https://coinmarketcap.com/exchanges/idex/
Coinfloor,https://coinmarketcap.com/exchanges/coinfloor/
Bytex,https://coinmarketcap.com/exchanges/bytex/
Kyber-Network,https://coinmarketcap.com/exchanges/kyber-network/
Litebit,https://coinmarketcap.com/exchanges/litebit/
Bitbns,https://coinmarketcap.com/exchanges/bitbns/
Ddex,https://coinmarketcap.com/exchanges/ddex/
Rfinex,https://coinmarketcap.com/exchanges/rfinex/
Bitonic,https://coinmarketcap.com/exchanges/bitonic/
Therocktrading,https://coinmarketcap.com/exchanges/therocktrading/
Coinmate,https://coinmarketcap.com/exchanges/coinmate/
Wazirx,https://coinmarketcap.com/exchanges/wazirx/
Escodex,https://coinmarketcap.com/exchanges/escodex/
Bitstamp-Ripple-Gateway,https://coinmarketcap.com/exchanges/bitstamp-ripple-gateway/
Kuna,https://coinmarketcap.com/exchanges/kuna/
Bitmarket,https://coinmarketcap.com/exchanges/bitmarket/
Altcoin-Trader,https://coinmarketcap.com/exchanges/altcoin-trader/
Koinex,https://coinmarketcap.com/exchanges/koinex/
Otcbtc,https://coinmarketcap.com/exchanges/otcbtc/
Trade-Satoshi,https://coinmarketcap.com/exchanges/trade-satoshi/
Bitcointoyou,https://coinmarketcap.com/exchanges/bitcointoyou/
Bitcointrade,https://coinmarketcap.com/exchanges/bitcointrade/
Openledger,https://coinmarketcap.com/exchanges/openledger/
Dextop,https://coinmarketcap.com/exchanges/dextop/
Bigone,https://coinmarketcap.com/exchanges/bigone/
Gatehub,https://coinmarketcap.com/exchanges/gatehub/
Tidebit,https://coinmarketcap.com/exchanges/tidebit/
Ripplefox,https://coinmarketcap.com/exchanges/ripplefox/
Radar-Relay,https://coinmarketcap.com/exchanges/radar-relay/
Bleutrade,https://coinmarketcap.com/exchanges/bleutrade/
Bitbox,https://coinmarketcap.com/exchanges/bitbox/
Graviex,https://coinmarketcap.com/exchanges/graviex/
Bisq,https://coinmarketcap.com/exchanges/bisq/
Coincorner,https://coinmarketcap.com/exchanges/coincorner/
Forkdelta,https://coinmarketcap.com/exchanges/forkdelta/
Koinim,https://coinmarketcap.com/exchanges/koinim/
Tradeogre,https://coinmarketcap.com/exchanges/tradeogre/
Buda,https://coinmarketcap.com/exchanges/buda/
Neraexpro,https://coinmarketcap.com/exchanges/neraexpro/
Switcheo,https://coinmarketcap.com/exchanges/switcheo/
Aidos-Market,https://coinmarketcap.com/exchanges/aidos-market/
Braziliex,https://coinmarketcap.com/exchanges/braziliex/
Bit2C,https://coinmarketcap.com/exchanges/bit2c/
Ripple-China,https://coinmarketcap.com/exchanges/ripple-china/
Bittylicious,https://coinmarketcap.com/exchanges/bittylicious/
Btc-Trade-Ua,https://coinmarketcap.com/exchanges/btc-trade-ua/
Cryptomarket,https://coinmarketcap.com/exchanges/cryptomarket/
Bitex-La,https://coinmarketcap.com/exchanges/bitex-la/
C-Cex,https://coinmarketcap.com/exchanges/c-cex/
Coinrail,https://coinmarketcap.com/exchanges/coinrail/
Coinfalcon,https://coinmarketcap.com/exchanges/coinfalcon/
Nocks,https://coinmarketcap.com/exchanges/nocks/
Token-Store,https://coinmarketcap.com/exchanges/token-store/
Yunex,https://coinmarketcap.com/exchanges/yunex/
C-Patex,https://coinmarketcap.com/exchanges/c-patex/
Coingi,https://coinmarketcap.com/exchanges/coingi/
Paymium,https://coinmarketcap.com/exchanges/paymium/
Coinnest,https://coinmarketcap.com/exchanges/coinnest/
Southxchange,https://coinmarketcap.com/exchanges/southxchange/
Cryptomate,https://coinmarketcap.com/exchanges/cryptomate/
Coinut,https://coinmarketcap.com/exchanges/coinut/
Nanex,https://coinmarketcap.com/exchanges/nanex/
Crxzone,https://coinmarketcap.com/exchanges/crxzone/
Ezbtc,https://coinmarketcap.com/exchanges/ezbtc/
Triple-Dice-Exchange,https://coinmarketcap.com/exchanges/triple-dice-exchange/
Gatecoin,https://coinmarketcap.com/exchanges/gatecoin/
Iquant,https://coinmarketcap.com/exchanges/iquant/
Novaexchange,https://coinmarketcap.com/exchanges/novaexchange/
Tux-Exchange,https://coinmarketcap.com/exchanges/tux-exchange/
Isx,https://coinmarketcap.com/exchanges/isx/
Freiexchange,https://coinmarketcap.com/exchanges/freiexchange/
Btcc,https://coinmarketcap.com/exchanges/btcc/
Coinmex,https://coinmarketcap.com/exchanges/coinmex/
Rudex,https://coinmarketcap.com/exchanges/rudex/
Coinrate,https://coinmarketcap.com/exchanges/coinrate/
Heat-Wallet,https://coinmarketcap.com/exchanges/heat-wallet/
Bitshares-Asset-Exchange,https://coinmarketcap.com/exchanges/bitshares-asset-exchange/
Coincheck,https://coinmarketcap.com/exchanges/coincheck/
Bitmex,https://coinmarketcap.com/exchanges/bitmex/
Bithumb,https://coinmarketcap.com/exchanges/bithumb/
Lykke-Exchange,https://coinmarketcap.com/exchanges/lykke-exchange/
Guldentrader,https://coinmarketcap.com/exchanges/guldentrader/
Bits-Blockchain,https://coinmarketcap.com/exchanges/bits-blockchain/
Fisco,https://coinmarketcap.com/exchanges/fisco/
Exx,https://coinmarketcap.com/exchanges/exx/
Cobinhood,https://coinmarketcap.com/exchanges/cobinhood/
Barterdex,https://coinmarketcap.com/exchanges/barterdex/
Coinex,https://coinmarketcap.com/exchanges/coinex/
Zebpay,https://coinmarketcap.com/exchanges/zebpay/
Fcoin,https://coinmarketcap.com/exchanges/fcoin/
Hbus,https://coinmarketcap.com/exchanges/hbus/
Airswap,https://coinmarketcap.com/exchanges/airswap/
Abcc,https://coinmarketcap.com/exchanges/abcc/
Instant-Bitex,https://coinmarketcap.com/exchanges/instant-bitex/
Cashierest,https://coinmarketcap.com/exchanges/cashierest/
Zbg,https://coinmarketcap.com/exchanges/zbg/
Bgogo,https://coinmarketcap.com/exchanges/bgogo/
Coinzest,https://coinmarketcap.com/exchanges/coinzest/
Coinbit,https://coinmarketcap.com/exchanges/coinbit/
Gdac,https://coinmarketcap.com/exchanges/gdac/
Coinall,https://coinmarketcap.com/exchanges/coinall/
Bcoin-Sg,https://coinmarketcap.com/exchanges/bcoin-sg/
Bitmax,https://coinmarketcap.com/exchanges/bitmax/